Rk,Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards,Player-additional
138,David Green,23,STL,NL,1,126,478,452,49,121,14,4,15,65,17,9,20,105,0.268,0.297,0.416,0.713,101,0.325,95,188,8,1,0,5,4,*3/9H8,,greenda03
139,Ken Landreaux*,29,LAD,NL,-1.3,134,477,438,39,110,11,5,11,47,10,9,29,35,0.251,0.295,0.374,0.67,89,0.311,88,164,7,1,3,6,3,*89H/7,,landrke01
140,Greg Luzinski,33,CHW,AL,-0.3,125,477,412,47,98,13,0,13,58,5,1,56,80,0.238,0.329,0.364,0.693,89,0.326,88,150,11,3,0,6,3,*DH,,luzingr01
141,George Vukovich*,28,CLE,AL,4.1,134,474,437,38,133,22,5,9,60,1,4,34,61,0.304,0.354,0.439,0.794,117,0.363,120,192,10,1,0,2,3,*97H,,vukovge01
142,Mike Young#,24,BAL,AL,2,123,470,401,59,101,17,2,17,52,6,2,58,110,0.252,0.355,0.431,0.786,120,0.361,120,173,5,7,2,2,2,*97H/D8,ROY-5,youngmi01
143,Julio Cruz#,29,CHW,AL,2.6,143,469,415,42,92,14,4,5,43,14,6,45,58,0.222,0.295,0.311,0.605,65,0.294,65,129,9,0,4,5,0,*4/H,,cruzju01
144,Gary Pettis#,26,CAL,AL,2,140,466,397,63,90,11,6,2,29,48,17,60,115,0.227,0.332,0.3,0.632,78,0.317,82,119,4,3,5,1,1,*8H/D,,pettiga01
145,Graig Nettles*,39,SDP,NL,2.3,124,465,395,56,90,11,1,20,65,0,0,58,55,0.228,0.329,0.413,0.742,108,0.354,114,163,12,5,0,7,4,*5H,,nettlgr01
146,Enos Cabell,34,HOU,NL,1.3,127,464,436,52,135,17,3,8,44,8,11,21,47,0.31,0.341,0.417,0.758,120,0.344,122,182,12,1,3,3,5,*3H,,cabelen01
147,Bob Kearney,27,SEA,AL,0.2,133,464,431,39,97,24,1,7,43,7,5,18,72,0.225,0.257,0.334,0.591,64,0.277,61,144,7,2,9,4,0,*2/H,,kearnbo01
148,Mel Hall*,23,2TM,2LG,1.2,131,463,407,68,108,24,4,11,52,3,2,47,78,0.265,0.339,0.425,0.764,108,0.351,108,173,5,2,0,7,8,*79H/D8,,hallme01
149,Glenn Hubbard,26,ATL,NL,2.8,120,461,397,53,93,27,2,9,43,4,1,55,61,0.234,0.331,0.38,0.712,95,0.341,97,151,8,4,2,3,6,*4/H,,hubbagl01
150,Al Oliver*,37,2TM,NL,-0.9,119,460,432,36,130,26,2,0,48,3,4,27,36,0.301,0.343,0.37,0.714,103,0.336,106,160,23,1,0,0,6,3H/7,,oliveal01
151,Chris Chambliss*,35,ATL,NL,-0.1,135,455,389,47,100,14,0,9,44,1,2,58,54,0.257,0.35,0.362,0.713,96,0.332,93,141,10,1,0,6,12,*3H,,chambch01
152,Gary Redus,27,CIN,NL,0.9,123,455,394,69,100,21,3,7,22,48,11,52,71,0.254,0.338,0.376,0.714,98,0.349,95,148,4,1,3,5,3,*78H/9,,redusga01
153,Dick Schofield,21,CAL,AL,-0.1,140,452,400,39,77,10,3,4,21,5,2,33,79,0.193,0.264,0.263,0.527,48,0.271,54,105,7,6,13,0,0,*6/H,,schofdi02
154,Don Slaught,25,KCR,AL,1.3,124,447,409,48,108,27,4,4,42,0,0,20,55,0.264,0.297,0.379,0.676,86,0.301,75,155,8,2,8,7,4,*2/HD,,slaugdo01
155,Dan Driessen*,32,2TM,NL,2.4,132,447,387,47,104,24,0,16,60,2,2,54,40,0.269,0.354,0.455,0.809,126,0.374,129,176,10,0,1,5,8,*3H,,driesda01
156,Larry Herndon,30,DET,AL,0.9,125,446,407,52,114,18,5,7,43,6,2,32,63,0.28,0.333,0.4,0.734,104,0.343,105,163,8,2,1,3,1,*7H/D,,herndla01
157,Alfredo Griffin#,26,TOR,AL,-1.5,140,442,419,53,101,8,2,4,30,11,3,4,33,0.241,0.248,0.298,0.546,48,0.258,37,125,5,1,13,4,0,*64/HD,AS,griffal01
158,Joe Morgan*,40,OAK,AL,1.6,116,438,365,50,89,21,0,6,43,8,3,66,39,0.244,0.356,0.351,0.707,104,0.341,112,128,6,1,0,6,4,4H/D,,morgajo02
159,Jorge Orta*,33,KCR,AL,1.7,122,438,403,50,120,23,7,9,50,0,1,28,39,0.298,0.343,0.457,0.8,120,0.357,116,184,6,2,1,4,8,DH79/4,,ortajo01
160,Manny Trillo,33,SFG,NL,0.7,98,437,401,45,102,21,1,4,36,0,0,25,55,0.254,0.3,0.342,0.642,83,0.31,85,137,8,3,4,4,0,4/5H,,trillma01
161,Ken Griffey*,34,NYY,AL,0.5,120,436,399,44,109,20,1,7,56,2,2,29,32,0.273,0.321,0.381,0.702,98,0.32,94,152,7,1,3,4,2,783H/9D,,griffke01
162,Bill Madlock,33,PIT,NL,-0.6,103,435,403,38,102,16,0,4,44,3,1,26,29,0.253,0.297,0.323,0.62,75,0.299,73,130,11,1,1,4,5,5/H3,,madlobi01
163,Dave Anderson,23,LAD,NL,2.1,121,433,374,51,94,16,2,3,34,15,5,45,55,0.251,0.331,0.329,0.66,88,0.319,88,123,8,2,7,5,4,*6H5,,anderda02
164,Bobby Grich,35,CAL,AL,1.8,116,432,363,60,93,15,1,18,58,2,5,57,70,0.256,0.357,0.452,0.809,124,0.366,126,164,11,2,6,4,3,435/H,,grichbo01
165,Dion James*,21,MIL,AL,1.5,128,431,387,52,114,19,5,1,30,10,10,32,41,0.295,0.351,0.377,0.728,106,0.339,111,146,7,3,6,3,1,*98H/7,,jamesdi01
166,Phil Garner,35,HOU,NL,3.3,128,430,374,60,104,17,6,4,45,3,2,43,63,0.278,0.355,0.388,0.743,117,0.346,118,145,9,4,5,4,2,54H,,garneph01
167,Andy Van Slyke*,23,STL,NL,1.7,137,430,361,45,88,16,4,7,50,28,5,63,71,0.244,0.354,0.368,0.723,106,0.354,108,133,5,0,0,2,9,9753H8,,vanslan01
168,Rich Dauer,31,BAL,AL,0.9,127,426,397,29,101,26,0,2,24,1,3,24,23,0.254,0.296,0.335,0.631,77,0.295,76,133,15,0,3,2,1,*4/5H,,dauerri01
169,Dave Engle,27,MIN,AL,0.8,109,424,391,56,104,20,1,4,38,0,1,26,22,0.266,0.308,0.353,0.661,80,0.316,83,138,18,0,2,5,3,2D/H,AS,engleda01
170,Larry Bowa#,38,CHC,NL,-1,133,423,391,33,87,14,2,0,17,10,4,28,24,0.223,0.274,0.269,0.542,49,0.257,34,105,4,0,3,1,5,*6/H,,bowala01
171,Mike Davis*,25,OAK,AL,0.8,134,423,382,47,88,18,3,9,46,14,9,31,66,0.23,0.285,0.364,0.649,85,0.306,89,139,5,1,2,7,2,*98H/D7,,davismi02
172,George Brett*,31,KCR,AL,2.8,104,422,377,42,107,21,3,13,69,0,2,38,37,0.284,0.344,0.459,0.802,121,0.354,115,173,11,0,0,7,6,5/H,AS,brettge01
173,Pete Rose#,43,2TM,NL,1,121,421,374,43,107,15,2,0,34,1,1,40,27,0.286,0.359,0.337,0.696,99,0.339,106,126,11,3,3,1,4,3H7,,rosepe01
174,Gerald Perry*,23,ATL,NL,-0.5,122,419,347,52,92,12,2,7,47,15,12,61,38,0.265,0.372,0.372,0.743,104,0.341,102,129,9,2,2,7,5,37H,,perryge01
175,Bob Meacham#,23,NYY,AL,0.7,99,418,360,62,91,13,4,2,25,9,5,32,70,0.253,0.312,0.328,0.64,81,0.305,82,118,2,3,14,9,0,6/4H,,meachbo01
176,Cliff Johnson,36,TOR,AL,2.9,127,415,359,51,109,23,1,16,61,0,1,50,62,0.304,0.39,0.507,0.897,143,0.418,156,182,9,3,0,3,4,*DH/3,,johnscl01
177,John Shelby#,26,BAL,AL,0,128,415,383,44,80,12,5,6,30,12,4,20,71,0.209,0.248,0.313,0.561,57,0.276,58,120,4,0,12,0,0,*8H/9,,shelbjo01
178,Wayne Gross*,32,BAL,AL,2.7,127,414,342,53,74,9,1,22,64,1,2,68,69,0.216,0.346,0.442,0.788,120,0.354,118,151,6,1,1,2,4,*5H/3D,,grosswa01
179,César Cedeño,33,CIN,NL,1.3,110,412,380,59,105,24,2,10,47,19,3,25,54,0.276,0.321,0.429,0.75,106,0.367,114,163,11,1,4,2,4,739H8,,cedence01
180,Mike Hargrove*,34,CLE,AL,1.1,133,410,352,44,94,14,2,2,44,0,2,53,38,0.267,0.361,0.335,0.696,93,0.331,97,118,12,0,3,2,3,*3H,,hargrmi01
181,George Wright#,25,TEX,AL,-1.3,101,405,383,40,93,19,4,9,48,0,2,15,54,0.243,0.273,0.384,0.657,78,0.302,75,147,6,2,1,3,2,89D/H,,wrighge03
182,Ken Singleton#,37,BAL,AL,-1.8,111,404,363,28,78,7,1,6,36,0,0,37,60,0.215,0.286,0.289,0.575,62,0.279,62,105,20,0,1,2,5,DH,,singlke01
183,Mark Bailey#,22,HOU,NL,1,108,403,344,38,73,16,1,9,34,0,1,53,71,0.212,0.318,0.343,0.661,93,0.318,98,118,7,2,1,3,4,2,,bailema01
184,Howard Johnson#,23,DET,AL,1,116,402,355,43,88,14,1,12,50,10,6,40,67,0.248,0.324,0.394,0.718,99,0.327,96,140,6,1,4,2,1,*5H/6D378,,johnsho01
185,Mike Scioscia*,25,LAD,NL,3.7,114,399,341,29,93,18,0,5,38,2,1,52,26,0.273,0.367,0.37,0.736,110,0.352,115,126,10,1,1,4,10,*2H,,sciosmi01
186,Ray Knight,31,2TM,NL,-1.1,115,398,371,28,88,14,0,3,35,0,3,21,43,0.237,0.279,0.299,0.578,68,0.27,63,111,5,2,0,4,2,53H,,knighra01
187,Eddie Milner*,29,CIN,NL,2.4,117,397,336,44,78,8,4,7,29,21,13,51,50,0.232,0.333,0.342,0.676,88,0.322,89,115,2,2,4,4,3,8H,,milneed01
188,Tom Paciorek,37,CHW,AL,-0.9,111,397,363,35,93,21,2,4,29,6,0,25,69,0.256,0.308,0.358,0.666,81,0.32,81,130,5,4,1,4,4,37H9,,pacioto01
189,Ed Romero,26,MIL,AL,-0.2,116,397,357,36,90,12,0,1,31,3,3,29,25,0.252,0.307,0.294,0.601,71,0.281,67,105,12,1,6,4,2,564/H3D9,,romered01
190,Barry Bonnell,30,SEA,AL,0,110,395,363,42,96,15,4,8,48,5,2,25,51,0.264,0.315,0.394,0.709,97,0.331,98,143,10,2,5,0,3,7985H/D3,,bonneba01
191,Carlton Fisk,36,CHW,AL,1.5,102,395,359,54,83,20,1,21,43,6,0,26,60,0.231,0.289,0.468,0.757,102,0.336,93,168,7,5,1,4,4,2H/D,,fiskca01
192,Jim Sundberg,33,MIL,AL,3.1,110,395,348,43,91,19,4,7,43,1,1,38,63,0.261,0.332,0.399,0.731,106,0.334,103,139,5,0,6,3,2,*2/H,AS,sundbji01
193,Mike Fitzgerald,23,NYM,NL,0.1,112,394,360,20,87,15,1,2,33,1,0,24,71,0.242,0.288,0.306,0.593,68,0.282,61,110,17,1,5,4,7,2/H,,fitzgmi02
194,Gary Roenicke,29,BAL,AL,1.1,121,393,326,36,73,19,1,10,44,1,2,58,43,0.224,0.346,0.38,0.727,104,0.341,108,124,10,4,3,2,1,*79H/8,,roeniga01
195,Roy Smalley#,31,2TM,AL,0.2,114,385,344,32,73,12,1,11,39,3,2,37,65,0.212,0.286,0.349,0.635,76,0.291,69,120,6,0,0,4,3,5H6/D3,,smallro02
196,Dan Gladden,26,SFG,NL,3.2,86,384,342,71,120,17,2,4,31,31,16,33,37,0.351,0.41,0.447,0.857,145,0.396,149,153,3,2,6,1,2,8/H,ROY-4,gladdda01
197,Juan Beníquez,34,CAL,AL,2.1,110,382,354,60,119,17,0,8,39,0,3,18,43,0.336,0.37,0.452,0.822,128,0.373,131,160,12,3,4,3,0,79H/85,MVP-25,beniqju01
198,Nick Esasky,24,CIN,NL,-1,113,382,322,30,62,10,5,10,45,1,2,52,103,0.193,0.301,0.348,0.649,79,0.308,78,112,6,0,3,5,3,53H,,esaskni01
199,Doug Flynn,33,MON,NL,-1.2,124,382,366,23,89,12,1,0,17,0,0,12,41,0.243,0.267,0.281,0.549,58,0.26,49,103,5,0,4,0,6,46/H,,flynndo01
200,Omar Moreno*,31,NYY,AL,-0.1,117,382,355,37,92,12,6,4,38,20,11,18,48,0.259,0.294,0.361,0.654,84,0.307,85,128,3,1,4,4,1,8H/D,,morenom01
201,Rick Dempsey,34,BAL,AL,0.8,109,380,330,37,76,11,0,11,34,1,2,40,58,0.23,0.312,0.364,0.676,89,0.311,87,120,11,1,5,4,0,2/H,,dempsri01
202,Rick Manning*,29,MIL,AL,0.2,119,380,341,53,85,10,5,7,31,5,7,34,32,0.249,0.318,0.37,0.688,94,0.32,97,126,7,1,3,1,1,*8H/D,,manniri01
203,Rance Mulliniks*,28,TOR,AL,2.4,125,379,343,41,111,21,5,3,42,2,3,33,44,0.324,0.383,0.44,0.823,124,0.372,124,151,5,1,0,2,3,*5H/64,,mullira01
204,Rod Carew*,38,CAL,AL,0.9,93,378,329,42,97,8,1,3,31,4,3,40,39,0.295,0.367,0.353,0.72,102,0.337,103,116,8,0,5,4,1,3H/D,AS,carewro01
205,Wayne Tolleson#,28,TEX,AL,-0.7,118,378,338,35,72,9,2,0,9,22,4,27,47,0.213,0.276,0.251,0.528,46,0.276,46,85,12,3,9,1,0,*4/H65D8,,tollewa01
206,Al Bumbry*,37,BAL,AL,0.5,119,374,344,47,93,12,1,3,24,9,5,25,35,0.27,0.317,0.337,0.654,84,0.308,84,116,11,0,2,3,0,8H7D,,bumbral01
207,Dave Henderson,25,SEA,AL,2.1,112,374,350,42,98,23,0,14,43,5,5,19,56,0.28,0.32,0.466,0.786,117,0.359,121,163,4,2,2,1,0,89DH,,hendeda01
208,Phil Bradley,25,SEA,AL,1.4,124,373,322,49,97,12,4,0,24,21,8,34,61,0.301,0.373,0.363,0.737,107,0.354,113,117,6,3,11,0,2,*87H9/D,,bradlph01
209,Steve Henderson,31,SEA,AL,0.6,109,364,325,42,85,12,3,10,35,2,4,38,62,0.262,0.341,0.409,0.75,109,0.341,109,133,6,1,0,0,4,7DH,,hendest01
210,Ernie Whitt*,32,TOR,AL,1.7,124,364,315,35,75,12,1,15,46,0,3,43,49,0.238,0.327,0.425,0.752,104,0.335,99,134,7,1,0,5,7,*2H,,whitter01
211,Glenn Wilson,25,PHI,NL,-0.7,132,363,341,28,82,21,3,6,31,7,1,17,56,0.24,0.276,0.372,0.649,80,0.309,76,127,12,1,1,3,1,*7H9/58,,wilsogl01
212,Ken Oberkfell*,28,2TM,NL,0.9,100,362,324,38,87,19,2,1,21,2,5,31,27,0.269,0.331,0.349,0.68,90,0.313,86,113,7,1,3,3,3,5H/46,,oberkke01
213,Steve Kemp*,29,NYY,AL,0.7,94,361,313,37,91,12,1,7,41,4,1,40,54,0.291,0.369,0.403,0.771,118,0.365,124,126,12,1,3,4,0,7DH,,kempst01
214,Hal McRae,38,KCR,AL,0.4,106,361,317,30,96,13,4,3,42,0,3,34,47,0.303,0.363,0.397,0.76,111,0.345,110,126,10,1,0,9,3,DH,,mcraeha01
215,Jesse Barfield,24,TOR,AL,2.8,110,360,320,51,91,14,1,14,49,8,2,35,81,0.284,0.357,0.466,0.822,123,0.37,119,149,5,2,1,2,5,9H/8D,,barfije01
216,Ken Phelps*,29,SEA,AL,2.2,101,360,290,52,70,9,0,24,51,3,3,61,73,0.241,0.378,0.521,0.898,149,0.392,144,151,1,5,0,4,5,DH/3,,phelpke01
217,Randy Bush*,25,MIN,AL,-0.4,113,356,311,46,69,17,1,11,43,1,2,31,60,0.222,0.292,0.389,0.681,84,0.312,81,121,1,4,0,10,6,DH/3,,bushra01
218,Bárbaro Garbey,27,DET,AL,0.6,110,348,327,45,94,17,1,5,52,6,7,17,35,0.287,0.325,0.391,0.716,99,0.338,107,128,8,2,0,2,2,3H5D/7489,,garbeba01
219,Kevin Bass#,25,HOU,NL,0.2,121,342,331,33,86,17,5,2,29,5,5,6,57,0.26,0.279,0.36,0.639,85,0.301,87,119,2,3,2,0,1,9H8,,basske01
220,Bruce Benedict,28,ATL,NL,-0.1,95,340,300,26,67,8,1,4,25,1,2,34,25,0.223,0.301,0.297,0.598,64,0.283,57,89,9,1,1,4,3,2,,benedbr01
221,Rob Wilfong*,30,CAL,AL,1,108,337,307,31,76,13,2,6,33,3,2,20,53,0.248,0.296,0.362,0.658,82,0.301,77,111,2,2,6,2,0,4H/65D,,wilforo01
222,Brad Komminsk,23,ATL,NL,0.1,90,334,301,37,61,10,0,8,36,18,8,29,77,0.203,0.276,0.316,0.592,62,0.301,68,95,5,2,1,1,0,97H/8,,kommibr01
223,Brad Gulden*,28,CIN,NL,0.4,107,332,292,31,66,8,2,4,33,2,2,33,35,0.226,0.307,0.308,0.615,71,0.299,71,90,7,2,3,2,2,2H,,guldebr01
224,Jim Morrison,31,PIT,NL,2.2,100,331,304,38,87,14,2,11,45,0,1,20,52,0.286,0.328,0.454,0.782,119,0.363,122,138,9,1,2,4,1,54H/63,,morriji01
225,Mickey Rivers*,35,TEX,AL,0.5,102,326,313,40,94,13,1,4,33,5,5,9,23,0.3,0.32,0.387,0.706,93,0.335,100,121,1,0,4,0,1,DH7/89,,rivermi01
226,Randy Johnson,28,ATL,NL,1.9,91,322,294,28,82,13,0,5,30,4,7,21,21,0.279,0.329,0.374,0.703,92,0.326,93,110,2,1,6,0,6,5H,,johnsra04
227,Houston Jiménez,26,MIN,AL,-1.2,108,317,298,28,60,11,1,0,19,0,1,15,34,0.201,0.238,0.245,0.483,32,0.227,20,73,7,0,2,2,0,6/H,,jimenho01
228,Dave Bergman*,31,DET,AL,2.1,120,316,271,42,74,8,5,7,44,3,4,33,40,0.273,0.351,0.417,0.768,113,0.35,114,113,4,3,3,6,2,*3H/79,,bergmda01
229,Greg Brock*,27,LAD,NL,1.7,88,313,271,33,61,6,0,14,34,8,0,39,37,0.225,0.319,0.402,0.722,104,0.346,106,109,6,0,0,3,3,3H,,brockgr01
230,Onix Concepción,26,KCR,AL,2.3,90,311,287,36,81,9,2,1,23,9,6,14,33,0.282,0.319,0.338,0.657,83,0.306,80,97,3,3,4,3,0,6/4H5,,conceon01
231,Bryan Little#,24,MON,NL,0.4,85,309,266,31,65,11,1,0,9,2,3,34,19,0.244,0.332,0.293,0.625,81,0.304,84,78,3,1,8,0,0,4H/6,,littlbr01
232,Len Matuszek*,29,PHI,NL,1.9,101,309,262,40,65,17,1,12,43,4,3,39,54,0.248,0.35,0.458,0.808,124,0.365,122,120,7,4,0,4,4,3H/7,,matusle01
233,Lee Mazzilli#,29,PIT,NL,0.3,111,309,266,37,63,11,1,4,21,8,1,40,42,0.237,0.338,0.331,0.668,89,0.33,93,88,5,1,1,1,2,7H/3,,mazzile01
234,John Lowenstein*,37,BAL,AL,0.4,105,307,270,34,64,13,0,8,28,1,0,33,54,0.237,0.319,0.374,0.693,94,0.327,97,101,5,1,0,3,3,7HD/3,,lowenjo01
235,Doug Frobel*,25,PIT,NL,0,126,306,276,33,56,9,3,12,28,7,5,24,84,0.203,0.271,0.388,0.658,84,0.298,75,107,7,2,3,1,2,*9H,,frobedo01
236,Tom Foley*,24,CIN,NL,1,106,304,277,26,70,8,3,5,27,3,2,24,36,0.253,0.31,0.357,0.668,85,0.303,73,99,2,0,1,2,7,6H4/5,,foleyto02
237,Derrel Thomas#,33,2TM,2LG,-0.1,122,302,272,29,66,12,3,0,22,0,4,23,37,0.243,0.299,0.309,0.607,74,0.285,72,84,8,0,4,3,1,67H49/583,,thomade01
238,Toby Harrah,35,NYY,AL,0.5,88,299,253,40,55,9,4,1,26,3,0,42,28,0.217,0.331,0.296,0.628,79,0.319,90,75,9,2,0,2,2,5H/4D69,,harrato01
239,Bill Russell,35,LAD,NL,0.1,89,298,262,25,70,12,1,0,19,4,4,25,24,0.267,0.329,0.321,0.649,85,0.314,89,84,7,0,9,2,1,68/H4,,russebi01
240,Álex Treviño,26,2TM,NL,1.7,85,295,272,36,66,16,0,3,28,5,2,16,29,0.243,0.286,0.335,0.621,70,0.314,77,91,4,1,5,1,1,2H,,trevial01
241,Sixto Lezcano,30,PHI,NL,2.1,109,294,256,36,71,6,2,14,40,0,1,38,43,0.277,0.371,0.48,0.851,136,0.39,140,123,11,0,0,0,1,9H/7,,lezcasi01
242,Brad Wellman,24,SFG,NL,-0.1,93,293,265,23,60,9,1,2,25,10,5,19,41,0.226,0.274,0.291,0.565,61,0.281,64,77,8,0,3,4,0,46H/5,,wellmbr01
243,Davey Lopes,39,2TM,2LG,1.4,88,290,247,37,63,12,1,9,36,15,0,37,41,0.255,0.351,0.421,0.772,120,0.373,125,104,8,1,2,3,1,94H/8D57,,lopesda01
244,Dusty Baker,35,SFG,NL,1.3,100,288,243,31,71,7,2,3,32,4,1,40,27,0.292,0.387,0.374,0.761,118,0.358,119,91,5,0,0,4,1,H97,,bakerdu01
245,Greg Pryor,34,KCR,AL,0.6,123,288,270,32,71,11,1,4,25,0,3,12,28,0.263,0.301,0.356,0.656,82,0.295,75,96,9,3,2,1,0,54H/36D,,pryorgr01
246,Tim Laudner,26,MIN,AL,1.1,87,284,262,31,54,16,1,10,35,0,0,18,78,0.206,0.258,0.389,0.647,74,0.296,68,102,4,1,1,2,0,2H/D,,laudnti01
247,Dane Iorg*,34,2TM,2LG,-0.5,93,284,263,30,64,18,2,5,33,0,1,15,21,0.243,0.278,0.384,0.662,82,0.304,79,101,9,0,0,6,4,3H7/9D5,,iorgda01
248,Terry Pendleton#,23,STL,NL,2,67,283,262,37,85,16,3,1,33,20,5,16,32,0.324,0.357,0.42,0.777,120,0.36,113,110,7,0,0,5,3,5/H,ROY-7,pendlte01
249,Scot Thompson*,28,SFG,NL,-0.4,120,280,245,30,75,7,1,1,31,5,3,30,26,0.306,0.376,0.355,0.731,110,0.346,112,87,11,0,1,4,5,3H/97,,thompsc01
250,Darrell Brown#,28,MIN,AL,0.5,95,279,260,36,71,9,3,1,19,4,1,14,16,0.273,0.309,0.342,0.651,78,0.306,73,89,5,0,4,1,1,H87D,,brownda01
251,Candy Maldonado,23,LAD,NL,-0.4,116,278,254,25,68,14,0,5,28,0,3,19,29,0.268,0.318,0.382,0.7,98,0.327,101,97,6,1,1,3,0,9H8/75,,maldoca01
252,Jerry Willard*,24,CLE,AL,0.6,87,275,246,21,55,8,1,10,37,1,0,26,55,0.224,0.295,0.386,0.681,86,0.317,84,95,6,0,0,3,0,2H/D,,willaje01
253,Buck Martinez,35,TOR,AL,0.8,102,273,232,24,51,13,1,5,37,0,3,29,49,0.22,0.301,0.349,0.651,77,0.302,76,81,2,2,1,9,0,2H/D,,martibu01
254,Jerry Hairston#,32,CHW,AL,1,115,271,227,41,59,13,2,5,19,2,1,41,29,0.26,0.373,0.401,0.774,111,0.36,113,91,3,1,0,2,3,HD78/9,,hairsje01
255,Floyd Rayford,26,BAL,AL,0.3,86,269,250,24,64,14,0,4,27,0,3,12,51,0.256,0.296,0.36,0.656,84,0.314,92,90,5,3,2,2,0,25/H3,,rayfofl01
256,Denny Walling*,30,HOU,NL,1.8,87,268,249,37,70,11,5,3,31,7,1,16,28,0.281,0.325,0.402,0.726,111,0.349,116,100,4,1,0,2,2,5H3/78,,wallide01
257,Willie Aikens*,29,TOR,AL,-0.8,93,265,234,21,48,7,0,11,26,0,0,29,56,0.205,0.298,0.376,0.674,83,0.313,80,88,6,2,0,0,1,DH/3,,aikenwi01
258,Donnie Scott#,22,TEX,AL,-1,81,263,235,16,52,9,0,3,20,0,1,20,44,0.221,0.28,0.298,0.578,59,0.266,48,70,5,0,6,2,1,2/H,,scottdo01
259,R.J. Reynolds#,25,LAD,NL,-0.3,73,262,240,24,62,12,2,2,24,7,5,14,38,0.258,0.3,0.35,0.65,84,0.294,74,84,6,1,4,2,0,978H,,reynor.01
260,Chris Bando#,28,CLE,AL,2.3,75,260,220,38,64,11,0,12,41,1,2,33,35,0.291,0.377,0.505,0.882,140,0.39,140,111,8,0,3,4,5,2H/35D,,bandoch01
261,Jim Presley,22,SEA,AL,-0.5,70,259,251,27,57,12,1,10,36,1,1,6,63,0.227,0.247,0.402,0.649,78,0.304,80,101,4,1,0,1,1,5/DH,,preslji01
262,Garry Maddox,34,PHI,NL,1.2,77,258,241,29,68,11,0,5,19,3,2,13,29,0.282,0.316,0.39,0.706,97,0.333,98,94,2,0,1,2,1,8H,,maddoga01
263,Joe Carter,24,CLE,AL,0.9,66,257,244,32,67,6,1,13,41,2,4,11,48,0.275,0.307,0.467,0.775,110,0.357,117,114,2,1,0,1,0,78/H3,,cartejo01
264,Garth Iorg,29,TOR,AL,-0.9,121,257,247,24,56,10,3,1,25,1,3,5,16,0.227,0.244,0.304,0.548,49,0.262,47,75,7,1,3,1,0,*5H/46D,,iorgga01
265,Tony Fernández#,22,TOR,AL,1.1,88,254,233,29,63,5,3,3,19,5,7,17,15,0.27,0.317,0.356,0.674,84,0.303,80,83,3,0,2,2,0,6H5/D,,fernato01
266,Germán Rivera,23,LAD,NL,0.6,94,254,227,20,59,12,2,2,17,1,0,21,30,0.26,0.321,0.357,0.678,93,0.32,90,81,15,1,2,3,5,5/H,,riverge01
267,Tom Brookens,30,DET,AL,2,113,253,224,32,55,11,4,5,26,6,6,19,33,0.246,0.306,0.397,0.703,95,0.343,111,89,2,1,8,1,0,564H/D,,brookto01
268,Ned Yost,29,TEX,AL,-2.4,80,251,242,15,44,4,0,6,25,1,2,6,47,0.182,0.201,0.273,0.474,28,0.228,22,66,5,0,2,1,0,2/H,,yostne01
269,Jack Clark,28,SFG,NL,2.5,57,249,203,33,65,9,1,11,44,1,1,43,29,0.32,0.434,0.537,0.971,176,0.445,187,109,9,0,0,3,7,9/3H,,clarkja01
270,Tim Corcoran*,31,PHI,NL,2,102,248,208,30,71,13,1,5,36,0,1,37,27,0.341,0.44,0.486,0.925,159,0.416,160,101,6,1,0,2,5,3H9/7,,corcoti01
271,Jerry Royster,31,ATL,NL,-0.2,81,247,227,22,47,13,2,1,21,6,4,15,41,0.207,0.257,0.295,0.552,51,0.27,48,67,8,1,2,2,1,45H67,,roystje01
272,Franklin Stubbs*,23,LAD,NL,-0.1,87,245,217,22,42,2,3,8,17,2,2,24,63,0.194,0.273,0.341,0.614,74,0.276,60,74,0,0,3,1,3,3H9/78,,stubbfr01
273,Carmelo Castillo,26,CLE,AL,1,87,237,211,36,55,9,2,10,36,1,3,21,32,0.261,0.329,0.464,0.794,116,0.372,128,98,7,2,0,3,0,9H/D,,castica01
274,Ruppert Jones*,29,DET,AL,2.3,79,237,215,26,61,12,1,12,37,2,4,21,47,0.284,0.346,0.516,0.862,137,0.376,134,111,5,0,0,1,0,78H/D,,jonesru01
275,Luis Salazar,28,SDP,NL,0,93,236,228,20,55,7,2,3,17,11,7,6,38,0.241,0.261,0.329,0.59,65,0.267,53,75,5,0,2,0,1,5H8/679,,salazlu01
276,Larry Milbourne#,33,SEA,AL,-0.7,79,235,211,22,56,5,1,1,22,0,2,12,16,0.265,0.304,0.313,0.616,73,0.298,78,66,7,0,11,1,0,5H4/D6,,milbola01
277,Danny Heep*,26,NYM,NL,-0.2,99,233,199,36,46,9,2,1,12,3,1,27,22,0.231,0.319,0.312,0.631,79,0.303,77,62,9,1,1,5,3,H793,,heepda01
278,Duane Walker*,27,CIN,NL,2.2,83,231,195,35,57,10,3,10,28,7,3,33,35,0.292,0.391,0.528,0.92,153,0.422,160,103,1,0,1,2,2,7H8/9,,walkedu01
279,Greg Gross*,31,PHI,NL,1.3,112,229,202,19,65,9,1,0,16,1,0,24,11,0.322,0.393,0.376,0.769,116,0.357,114,76,4,1,0,2,3,H739/8,,grossgr01
